  Determinando los proyectos que se van a restaurar...
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.tests\isc.time.report.be.tests.csproj : warning NU1608: Se detect├│ una versi├│n del paquete fuera de la restricci├│n de dependencia: xunit.core 2.5.3 requiere xunit.extensibility.core (= 2.5.3), pero la versi├│n xunit.extensibility.core 2.9.3 ya se resolvi├│. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.sln]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projects\CreateDtoToExcelProject.cs(15,23): warning CS8618: El elemento propiedad "Name" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projects\ActiveInactiveProjectResponse.cs(9,23): warning CS8618: El elemento propiedad "Code" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projects\ActiveInactiveProjectResponse.cs(10,23): warning CS8618: El elemento propiedad "Name" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\UpdateProjectionWithoutProjectResponse.cs(7,23): warning CS8618: El elemento propiedad "ResourceName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\UpdateProjectionWithoutProjectResponse.cs(8,23): warning CS8618: El elemento propiedad "ProjectionName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\UpdateProjectionWithoutProjectResponse.cs(11,29): warning CS8618: El elemento propiedad "TimeDistribution" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\UpdateProjectionHoursProjectResponse.cs(6,23): warning CS8618: El elemento propiedad "ResourceName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\UpdateProjectionHoursProjectResponse.cs(9,29): warning CS8618: El elemento propiedad "TimeDistribution" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\ActiveInactiveDailyActivityResponse.cs(11,23): warning CS8618: El elemento propiedad "ActivityDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\ActiveInactiveDailyActivityResponse.cs(16,23): warning CS8618: El elemento propiedad "RequirementCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\CreateProjectionWithoutProjectResponse.cs(9,23): warning CS8618: El elemento propiedad "ResourceName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\CreateProjectionWithoutProjectResponse.cs(11,23): warning CS8618: El elemento propiedad "ProjectionName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\CreateProjectionWithoutProjectResponse.cs(14,29): warning CS8618: El elemento propiedad "TimeDistribution" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\CreateDailyActivityFromBGResponse.cs(5,23): warning CS8618: El elemento propiedad "Type" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\CreateDailyActivityFromBGResponse.cs(7,23): warning CS8618: El elemento propiedad "Comment" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\CreateDailyActivityFromBGResponse.cs(9,23): warning CS8618: El elemento propiedad "Date" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\CreateDailyActivityFromBGResponse.cs(10,23): warning CS8618: El elemento propiedad "Username" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\CreateDailyActivityFromBGResponse.cs(11,23): warning CS8618: El elemento propiedad "Hours" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\CreateDailyActivityFromBGResponse.cs(12,23): warning CS8618: El elemento propiedad "EmployeeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\DailyActivities\CreateDailyActivityFromBGResponse.cs(13,23): warning CS8618: El elemento propiedad "Status" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\CreateProjectionHoursProjectResponse.cs(6,23): warning CS8618: El elemento propiedad "ResourceName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Projections\CreateProjectionHoursProjectResponse.cs(9,29): warning CS8618: El elemento propiedad "TimeDistribution" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\UpdatePersonResponse.cs(9,23): warning CS8618: El elemento propiedad "IdentificationNumber" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\UpdatePersonResponse.cs(10,23): warning CS8618: El elemento propiedad "PersonType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\UpdatePersonResponse.cs(11,23): warning CS8618: El elemento propiedad "FirstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\UpdatePersonResponse.cs(12,23): warning CS8618: El elemento propiedad "LastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\GetPersonResponse.cs(9,23): warning CS8618: El elemento propiedad "IdentificationNumber" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\GetPersonResponse.cs(10,23): warning CS8618: El elemento propiedad "PersonType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\GetPersonResponse.cs(11,23): warning CS8618: El elemento propiedad "FirstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\GetPersonResponse.cs(12,23): warning CS8618: El elemento propiedad "LastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\CreatePersonResponse.cs(9,23): warning CS8618: El elemento propiedad "IdentificationNumber" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\CreatePersonResponse.cs(10,23): warning CS8618: El elemento propiedad "PersonType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\CreatePersonResponse.cs(11,23): warning CS8618: El elemento propiedad "FirstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\CreatePersonResponse.cs(12,23): warning CS8618: El elemento propiedad "LastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\ActiveInactivePersonResponse.cs(9,23): warning CS8618: El elemento propiedad "IdentificationNumber" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\ActiveInactivePersonResponse.cs(10,23): warning CS8618: El elemento propiedad "PersonType" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\ActiveInactivePersonResponse.cs(11,23): warning CS8618: El elemento propiedad "FirstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Persons\ActiveInactivePersonResponse.cs(12,23): warning CS8618: El elemento propiedad "LastName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\UpdatePermissionTypeResponse.cs(6,23): warning CS8618: El elemento propiedad "TypeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\UpdatePermissionTypeResponse.cs(7,23): warning CS8618: El elemento propiedad "TypeName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\GetPermissionTypeResponse.cs(6,23): warning CS8618: El elemento propiedad "TypeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\GetPermissionTypeResponse.cs(7,23): warning CS8618: El elemento propiedad "TypeName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\CreatePermissionTypeResponse.cs(6,23): warning CS8618: El elemento propiedad "TypeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\CreatePermissionTypeResponse.cs(7,23): warning CS8618: El elemento propiedad "TypeName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\ActiveInactivePermissionTypeResponse.cs(6,23): warning CS8618: El elemento propiedad "TypeCode" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\PermissionTypes\ActiveInactivePermissionTypeResponse.cs(7,23): warning CS8618: El elemento propiedad "TypeName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Permissions\GetPermissionResponse.cs(14,23): warning CS8618: El elemento propiedad "ApprovalStatus" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Permissions\CreatePermissionResponse.cs(14,23): warning CS8618: El elemento propiedad "ApprovalStatus" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Menus\GetAllUserMenusResponse.cs(6,23): warning CS8618: El elemento propiedad "ModuleName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Menus\GetAllUserMenusResponse.cs(7,23): warning CS8618: El elemento propiedad "ModulePath" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Leaders\UpdateLeaderResponse.cs(8,37): warning CS8618: El elemento propiedad "Person" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\Models\Response\Leaders\GetLeaderDetailsResponse.cs(7,23): warning CS8618: El elemento propiedad "FirstName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\angel.vivanco\Desktop\TimeReport\isc-tmr-backend\isc.time.report.be\isc.time.report.be.domain\isc.time.report.be.domain.csproj]
